Name,Type,City,State,Beds,Location,Phone
Kansas Medical Center,General Acute Care,Andover,KS,58,"1124 W 21st St N, Andover, KS 67002",(316) 300-4000
Rock Regional Hospital,General Acute Care,Derby,KS,31,"401 S Erin Ln, Derby, KS 67037",(316) 788-3400
CommonSpirit - St. Catherine Hospital - Dodge City,General Acute Care,Dodge City,KS,99,"3570 Ave A, Dodge City, KS 67801",(620) 225-8400
Susan B. Allen Memorial Hospital,General Acute Care,El Dorado,KS,20,"720 W Central Ave, El Dorado, KS 67042",(316) 321-3300
Mercy Specialty Hospital - Southeast Kansas,Long-Term Acute Care,Galena,KS,26,"14 S Santa Fe St, Galena, KS 66739",(620) 783-7100
CommonSpirit - St. Catherine Hospital - Garden City,General Acute Care,Garden City,KS,100,"401 E Spruce St, Garden City, KS 67846",(620) 272-2222
University of Kansas Health System Great Bend Campus,General Acute Care,Great Bend,KS,29,"514 Cleveland St, Great Bend, KS 67530",(620) 792-8833
Hays Medical Center,General Acute Care,Hays,KS,132,"2220 Canterbury Dr, Hays, KS 67601",(785) 623-5000
Hutchinson Regional Medical Center,General Acute Care,Hutchinson,KS,167,"1701 E 23rd Ave, Hutchinson, KS 67502",(620) 665-2000
"The Summit Institute for Orthopedics, Spine and Human Movement",Specialty Hospital,Hutchinson,KS,10,"1819 N Waldron St, Hutchinson, KS 67502",(620) 665-9999
Stormont Vail Health-Flint Hills Campus,General Acute Care,Junction City,KS,43,"800 Hospital Dr, Junction City, KS 66441",(785) 238-4131
The University of Kansas Hospital Main Campus,Academic Medical Center,Kansas City,KS,998,"3901 Rainbow Blvd, Kansas City, KS 66160",(913) 588-6500
Providence Medical Center,General Acute Care,Kansas City,KS,176,"8929 Parallel Pkwy, Kansas City, KS 66112",(913) 596-4000
LMH Health Main Campus,General Acute Care,Lawrence,KS,139,"325 Maine St, Lawrence, KS 66044",(785) 505-5000
Saint John Hospital,General Acute Care,Leavenworth,KS,52,"3500 S 4th St, Leavenworth, KS 66048",(913) 680-6000
Kansas City Orthopaedic Institute,Specialty Hospital,Leawood,KS,17,"3651 College Blvd, Leawood, KS 66211",(913) 319-7600
Ascentist Hospital,Specialty Hospital,Leawood,KS,9,"11450 Tomahawk Creek Pkwy, Leawood, KS 66211",(913) 948-9280
MISH Hospital and Clinics,Specialty Hospital,Lenexa,KS,9,"8929 Parallel Pkwy, Lenexa, KS 66112",(913) 281-3400
Southwest Medical Center,General Acute Care,Liberal,KS,85,"315 W 15th St, Liberal, KS 67901",(620) 624-1651
Ascension Via Christi Hospital in Manhattan,General Acute Care,Manhattan,KS,94,"1823 College Ave, Manhattan, KS 66502",(785) 776-3322
Manhattan Surgical Center,Specialty Hospital,Manhattan,KS,13,"1829 College Ave, Manhattan, KS 66502",(785) 776-5100
McPherson Center for Health,General Acute Care,McPherson,KS,37,"1000 Hospital Dr, McPherson, KS 67460",(620) 241-2250
NMC Health,General Acute Care,Newton,KS,99,"600 Medical Center Dr, Newton, KS 67114",(316) 804-6000
Olathe Medical Center,General Acute Care,Olathe,KS,253,"20333 W 151st St, Olathe, KS 66061",(913) 791-4200
AdventHealth Ottawa,General Acute Care,Ottawa,KS,36,"1301 S Main St, Ottawa, KS 66067",(785) 229-8200
Overland Park Regional Medical Center,General Acute Care,Overland Park,KS,263,"10500 Quivira Rd, Overland Park, KS 66215",(913) 541-5000
Saint Luke's South Hospital,General Acute Care,Overland Park,KS,197,"12300 Metcalf Ave, Overland Park, KS 66213",(913) 317-7000
Menorah Medical Center,General Acute Care,Overland Park,KS,153,"5721 W 119th St, Overland Park, KS 66209",(913) 498-6000
AdventHealth South Overland Park,General Acute Care,Overland Park,KS,41,"7820 W 165th St, Overland Park, KS 66223",(913) 685-0990
Paola Hospital,Critical Access,Paola,KS,18,"2107 Baptiste Dr, Paola, KS 66071",(913) 294-2300
Labette Health,General Acute Care,Parsons,KS,56,"1902 S US Hwy 59, Parsons, KS 67357",(620) 421-4880
Mercy Hospital Pittsburg,General Acute Care,Pittsburg,KS,74,"1402 W 4th St, Pittsburg, KS 66762",(620) 231-6100
Pratt Regional Medical Center,General Acute Care,Pratt,KS,35,"200 Commodore St, Pratt, KS 67124",(620) 672-7451
Salina Regional Health Center,General Acute Care,Salina,KS,207,"400 S Santa Fe Ave, Salina, KS 67401",(785) 452-7000
Salina Surgical Hospital,Specialty Hospital,Salina,KS,16,"401 S Santa Fe Ave, Salina, KS 67401",(785) 827-0610
AdventHealth Shawnee Mission,General Acute Care,Shawnee Mission,KS,356,"9100 W 74th St, Shawnee Mission, KS 66204",(913) 676-2000
Stormont Vail Hospital,General Acute Care,Topeka,KS,440,"1500 SW 10th Ave, Topeka, KS 66604",(785) 354-6000
University of Kansas Health System Saint Francis Campus,General Acute Care,Topeka,KS,201,"1700 SW 7th St, Topeka, KS 66606",(785) 295-8000
Ascension Via Christi St. Francis,General Acute Care,Wichita,KS,666,"929 N St Francis St, Wichita, KS 67214",(316) 268-5000
Wesley Medical Center,General Acute Care,Wichita,KS,656,"550 N Hillside Ave, Wichita, KS 67214",(316) 962-2000
Wesley Woodlawn Hospital & ER,General Acute Care,Wichita,KS,71,"2610 N Woodlawn Blvd, Wichita, KS 67220",(316) 858-8000
Kansas Heart Hospital,Specialty Hospital,Wichita,KS,46,"3601 N Webb Rd, Wichita, KS 67226",(316) 858-4000
Ascension Via Christi St. Teresa,General Acute Care,Wichita,KS,38,"14800 W St Teresa, Wichita, KS 67235",(316) 796-7000
Kansas Spine & Specialty Hospital,Specialty Hospital,Wichita,KS,35,"3333 N Webb Rd, Wichita, KS 67226",(316) 462-3500
Belton Regional Medical Center,General Acute Care,Belton,MO,62,"17065 S 71 Hwy, Belton, MO 64012",(816) 348-1200
Saint Mary's Medical Center,General Acute Care,Blue Springs,MO,83,"201 NW R D Mize Rd, Blue Springs, MO 64014",(816) 228-5900
Citizens Memorial Hospital,General Acute Care,Bolivar,MO,72,"1500 N Oakland Ave, Bolivar, MO 65613",(417) 326-6000
Cox Medical Center Branson,General Acute Care,Branson,MO,157,"251 Skaggs Rd, Branson, MO 65616",(417) 335-7000
SSM Health DePaul Hospital - St. Louis,General Acute Care,Bridgeton,MO,540,"12303 DePaul Dr, Bridgeton, MO 63044",(314) 344-6000
Bates County Memorial Hospital,Critical Access,Butler,MO,40,"615 W Nursery St, Butler, MO 64730",(660) 200-7000
Cameron Regional Medical Center,General Acute Care,Cameron,MO,61,"1600 E Evergreen St, Cameron, MO 64429",(816) 632-2101
Saint Francis Medical Center,General Acute Care,Cape Girardeau,MO,306,"211 St Francis Dr, Cape Girardeau, MO 63703",(573) 331-3000
Mercy Hospital Southeast,General Acute Care,Cape Girardeau,MO,245,"1815 Rusmar St, Cape Girardeau, MO 63701",(573) 334-4822
Saint Luke's Hospital,General Acute Care,Chesterfield,MO,460,"232 S Woods Mill Rd, Chesterfield, MO 63017",(314) 434-1500
Golden Valley Memorial Hospital,General Acute Care,Clinton,MO,43,"1600 N 2nd St, Clinton, MO 64735",(660) 890-7300
MU Health University Hospital,Academic Medical Center,Columbia,MO,740,"1 Hospital Dr, Columbia, MO 65212",(573) 882-4141
Boone Hospital Center,General Acute Care,Columbia,MO,285,"1600 E Broadway, Columbia, MO 65201",(573) 815-8000
Barnes-Jewish West County Hospital,General Acute Care,Creve Coeur,MO,100,"12634 Olive Blvd, Creve Coeur, MO 63141",(314) 996-8000
Mercy Hospital Stoddard,Critical Access,Dexter,MO,43,"1200 N One Mile Rd, Dexter, MO 63841",(573) 624-5566
Parkland Health Center Farmington,General Acute Care,Farmington,MO,108,"1101 W Liberty St, Farmington, MO 63640",(573) 756-6451
SSM Health St. Clare Hospital - Fenton,General Acute Care,Fenton,MO,180,"1015 Bowles Ave, Fenton, MO 63026",(636) 496-2000
Mercy Hospital Jefferson,General Acute Care,Festus,MO,157,"1400 US Hwy 61 S, Festus, MO 63028",(636) 933-1000
Hannibal Regional Hospital,General Acute Care,Hannibal,MO,99,"6000 Hospital Dr, Hannibal, MO 63401",(573) 248-1300
Pemiscot Memorial Hospital,General Acute Care,Hayti,MO,108,"946 E Reed St, Hayti, MO 63851",(573) 359-1372
Texas County Memorial Hospital,General Acute Care,Houston,MO,47,"1333 S Sam Houston Blvd, Houston, MO 65483",(417) 967-3311
Centerpoint Medical Center,General Acute Care,Independence,MO,369,"19600 E 39th St, Independence, MO 64057",(816) 698-7000
SSM Health Saint Mary's Hospital - Jefferson City,General Acute Care,Jefferson City,MO,154,"2505 Mission Dr, Jefferson City, MO 65109",(573) 681-3000
Capital Region Medical Center,General Acute Care,Jefferson City,MO,114,"1125 Madison St, Jefferson City, MO 65101",(573) 632-5000
Freeman Hospital West,General Acute Care,Joplin,MO,378,"1102 W 32nd St, Joplin, MO 64804",(417) 347-1111
Mercy Hospital Joplin,General Acute Care,Joplin,MO,242,"2817 St Johns Blvd, Joplin, MO 64804",(417) 781-2727
Saint Luke's Hospital of Kansas City,Academic Medical Center,Kansas City,MO,456,"4401 Wornall Rd, Kansas City, MO 64111",(816) 932-2000
Research Medical Center,General Acute Care,Kansas City,MO,412,"2316 E Meyer Blvd, Kansas City, MO 64132",(816) 276-4000
University Health Lakewood Medical Center,General Acute Care,Kansas City,MO,305,"7900 Lees Summit Rd, Kansas City, MO 64139",(816) 404-7000
Saint Joseph Medical Center,General Acute Care,Kansas City,MO,272,"1000 Carondelet Dr, Kansas City, MO 64114",(816) 942-4400
University Health Truman Medical Center,Academic Medical Center,Kansas City,MO,260,"2301 Holmes St, Kansas City, MO 64108",(816) 404-1000
Northeast Regional Medical Center,General Acute Care,Kirksville,MO,41,"315 S Osteopathy Ave, Kirksville, MO 63501",(660) 785-1000
SSM Health Saint Joseph Hospital - Lake Saint Louis,General Acute Care,Lake Saint Louis,MO,215,"100 Medical Plaza, Lake Saint Louis, MO 63367",(636) 625-5200
Mercy Hospital Lebanon,General Acute Care,Lebanon,MO,43,"100 Hospital Dr, Lebanon, MO 65536",(417) 533-6100
Saint Luke's East Hospital,General Acute Care,Lee's Summit,MO,216,"100 NE Saint Lukes Blvd, Lee's Summit, MO 64086",(816) 347-5000
Lee's Summit Medical Center,General Acute Care,Lee's Summit,MO,88,"2100 SE Blue Pkwy, Lee's Summit, MO 64063",(816) 282-5000
Liberty Hospital,General Acute Care,Liberty,MO,199,"2525 Glenn Hendren Dr, Liberty, MO 64068",(816) 781-7200
Fitzgibbon Hospital,General Acute Care,Marshall,MO,52,"2305 S 65 Hwy, Marshall, MO 65340",(660) 886-7431
Moberly Regional Medical Center,General Acute Care,Moberly,MO,59,"1515 Union Ave, Moberly, MO 65270",(660) 263-8400
Nevada Regional Medical Center,General Acute Care,Nevada,MO,71,"800 S Ash St, Nevada, MO 64772",(417) 667-3355
NKC Health Hospital,General Acute Care,North Kansas City,MO,433,"2800 Clay Edwards Dr, North Kansas City, MO 64116",(816) 691-2000
Progress West Hospital,General Acute Care,O'Fallon,MO,69,"2 Progress Point Pkwy, O'Fallon, MO 63368",(636) 344-1000
Lake Regional Hospital,General Acute Care,Osage Beach,MO,121,"54 Hospital Dr, Osage Beach, MO 65065",(573) 348-8000
Poplar Bluff Regional Medical Center,General Acute Care,Poplar Bluff,MO,195,"2620 N Westwood Blvd, Poplar Bluff, MO 63901",(573) 785-7721
Phelps Health Hospital,General Acute Care,Rolla,MO,240,"1000 W 10th St, Rolla, MO 65401",(573) 458-8899
SSM Health Saint Joseph Hospital-Saint Charles,General Acute Care,Saint Charles,MO,399,"300 1st Capitol Dr, Saint Charles, MO 63301",(636) 947-5000
Mosaic Life Care at St. Joseph - Medical Center,General Acute Care,Saint Joseph,MO,348,"5325 Faraon St, Saint Joseph, MO 64506",(816) 271-6000
Bothwell Regional Health Center,General Acute Care,Sedalia,MO,71,"601 E 14th St, Sedalia, MO 65301",(660) 826-8833
Missouri Delta Medical Center,General Acute Care,Sikeston,MO,132,"1008 N Main St, Sikeston, MO 63801",(573) 471-1600
Saint Luke's North Hospital - Smithville,General Acute Care,Smithville,MO,134,"601 S US Hwy 169, Smithville, MO 64089",(816) 532-3700
Cox North Hospital,General Acute Care,Springfield,MO,869,"1423 N Jefferson Ave, Springfield, MO 65802",(417) 269-3000
Mercy Hospital Springfield,General Acute Care,Springfield,MO,611,"1235 E Cherokee St, Springfield, MO 65804",(417) 820-2000
Barnes-Jewish Hospital,Academic Medical Center,St. Louis,MO,1279,"1 Barnes Jewish Hospital Plaza, St. Louis, MO 63110",(314) 747-3000
Mercy Hospital St. Louis,General Acute Care,St. Louis,MO,795,"615 S New Ballas Rd, St. Louis, MO 63141",(314) 569-6000
Mercy Hospital South,General Acute Care,St. Louis,MO,725,"10010 Kennerly Rd, St. Louis, MO 63128",(314) 525-1000
SSM Health Saint Mary's Hospital - Saint Louis,General Acute Care,St. Louis,MO,534,"6420 Clayton Rd, St. Louis, MO 63117",(314) 768-8000
SSM Health Saint Louis University Hospital,Academic Medical Center,St. Louis,MO,422,"3635 Vista Ave, St. Louis, MO 63110",(314) 577-8000
Missouri Baptist Medical Center,General Acute Care,St. Louis,MO,412,"3015 N Ballas Rd, St. Louis, MO 63131",(314) 996-5000
Christian Hospital,General Acute Care,St. Louis,MO,274,"11133 Dunn Rd, St. Louis, MO 63136",(314) 653-5000
Barnes-Jewish St. Peters Hospital,General Acute Care,St. Peters,MO,110,"10 Hospital Dr, St. Peters, MO 63376",(636) 916-9000
Western Missouri Medical Center,General Acute Care,Warrensburg,MO,45,"403 Burkarth Rd, Warrensburg, MO 64093",(660) 747-2500
Mercy Hospital Washington,General Acute Care,Washington,MO,140,"901 E 5th St, Washington, MO 63090",(636) 239-8000
SSM Health Saint Joseph Hospital - Wentzville,General Acute Care,Wentzville,MO,86,"500 Medical Dr, Wentzville, MO 63385",(636) 327-5000
Ozarks Medical Center,General Acute Care,West Plains,MO,111,"1100 Kentucky Ave, West Plains, MO 65775",(417) 257-6700
